id,cphl_facility_name,cphl_district,cphl_region
596,Owek Lakim H/C III,Amuru,Acholi
198,Herman Meiner H/C II,Gulu,Acholi
215,JCRC Gulu,Gulu,Acholi
1554,Koro Lapainat H/C II,Gulu,Acholi
407,Lamanober H/C III,Gulu,Acholi
411,Latoro H/C II,Gulu,Acholi
588,Orapwoyo H/C II,Gulu,Acholi
605,Paicho H/C II,Gulu,Acholi
675,SOS CU H/C II GULU,Gulu,Acholi
700,Umor H/C III,Gulu,Acholi
2819,Victory Medical Centre (Gulu),Gulu,Acholi
708,Wino H/C II,Gulu,Acholi
889,Archdicondary H/C II,Kitgum,Acholi
404,Lagoro,Kitgum,Acholi
2697,IRC H/C II ZONE V,Lamwo,Acholi
785,Achol Pii Millitary H/C IV,Pader,Acholi
2525,Buyanja H/C II (Bushenyi),Bushenyi,Ankole
1359,Hunter  Foundation  Hospital,Bushenyi,Ankole
827,Kabiira H/C III (Bushenyi),Bushenyi,Ankole
1291,Kibengo H/C II,Isingiro,Ankole
2550,Butemba H/C III(Kiruhura),Kiruhura,Ankole
1446,Kanyaryeru H/C III,Kiruhura,Ankole
1908,Kibuza ,Kiruhura,Ankole
2631,Kyengando H/C II,Kiruhura,Ankole
1909,Mbaba Community,Kiruhura,Ankole
211,Iss Clinic (Mbarara R R Hospital),Mbarara,Ankole
1534,Makonje H/C II St Franciska,Mbarara,Ankole
1579,Mugarama H/C III (Mbarara),Mbarara,Ankole
1531,Nyaruhandagazi H/C IV,Mbarara,Ankole
2520, Outreach Mother Care Primary School,Ntungamo,Ankole
1885,AMG Bugongi- Hope Medical Center,Sheema,Ankole
2155,Atari H/C II,Kapchorwa,Bugisu
2172,Bumugusha H/C III,Kapchorwa,Bugisu
2167,Kabelyo H/C II,Kapchorwa,Bugisu
2159,Kapteror H/C II,Kapchorwa,Bugisu
2164,Konta H/C II,Kapchorwa,Bugisu
2168,Kwarus H/C II,Kapchorwa,Bugisu
2162,Mengya H/C II,Kapchorwa,Bugisu
2177,Reproductive Health Medical Center II,Kapchorwa,Bugisu
2157,Sundet H/C II,Kapchorwa,Bugisu
2163,Terenboy H/C II,Kapchorwa,Bugisu
2161,Tukumo H/C II,Kapchorwa,Bugisu
218,JCRC Mbale,Mbale,Bugisu
2868,Joy Hospice Medical Center,Mbale,Bugisu
2190,Kacarura H/C II,Mbale,Bugisu
2188,Kabweri H/C II,Pallisa,Bukedi
2639,Kanyumu H/C II (Pallisa),Pallisa,Bukedi
2312,Multicare Medical Centre,Pallisa,Bukedi
2184,Nabuule H/C III,Pallisa,Bukedi
2837,Mirembe Esther,Tororo,Bukedi
2404,Outreach Tororo,Tororo,Bukedi
2096,Sofad H/C II,Buliisa,Bunyoro
351,Kisaaru Tea H/C II,Hoima,Bunyoro
364,Kitoole H/C II,Hoima,Bunyoro
872,Kyehoro H/C II,Hoima,Bunyoro
2105,Bathania H/C III,Kibaale,Bunyoro
2099,Burora H/C II,Kibaale,Bunyoro
2098,Galibileka H/C II,Kibaale,Bunyoro
2106,Kabubwa H/C II,Kibaale,Bunyoro
1399,Kahunde H/c II,Kibaale,Bunyoro
2102,Kyabasala H/C II,Kibaale,Bunyoro
2097,Kyakabadiima H/C II,Kibaale,Bunyoro
2107,Mpasaana H/C II,Kibaale,Bunyoro
2101,Mugalike H/C II,Kibaale,Bunyoro
2100,Mugalike H/C III,Kibaale,Bunyoro
2259,Posta Uganda,Iganga,Busoga
1162,Bubambwe H/C III,Jinja,Busoga
862,Butaga H/C III,Jinja,Busoga
217,JCRC Kakira,Jinja,Busoga
2546,Nalufenya Children's Hospital,Jinja,Busoga
1160,Kaliro H/C IV (Kaliro),Kaliro,Busoga
904,Uganda Reproductive Health Bureau,Kaliro,Busoga
265,Kamwenge H/C III (Kamuli),Kamuli,Busoga
2846,Borcch Medical Centre,Luuka,Busoga
2518,Outreach Luuka,Luuka,Busoga
2859,Yefaap Medical Services,Luuka,Busoga
939,Kandege H/C II,Namayingo,Busoga
2761,Diagnostic World Laboratories Ltd,Kampala,Kampala
2450,Emergency Operations Centre,Kampala,Kampala
2324,IDI Mulago,Kampala,Kampala
2712,Ikan Medical Centre,Kampala,Kampala
277,Kanyanya H/C IV,Kampala,Kampala
