id,cphl_facility_name,cphl_district,dhis2_facility_uid,dhis2_facility_name
13,Aduku H/C IV ,Kwania,WEH3aMvIS0B,Aduku HC IV
29,Amach H/C IV,Lira,ah2PY0hhVkV,Amach HC IV
31,Amolatar H/C IV ,Amolatar,XazfKCvCCLS,Amolatar HC IV
42,Apac Hospital ,Apac,OeBKA5gCBXG,Apac HOSPITAL
53,Atiak H/C IV ,Amuru,i5CDWEBfo9n,Atiak HC IV
57,Awach H/C IV ,Gulu,Z1dfGmIoSeF,Awach HC IV
67,Bardyang H/C II,Dokolo,lS9T6oCJ5Lc,Bardyang HC II
79,Kasese Community Medical Centre(KCMC) HC III,Kasese,OMTL4FcwFul,Mt. Rwenzori Medical Centre HC III
82,Bombo Military Hospital ,Luweero,MH0SVcF6X2F,Bombo General Military HOSPITAL
96,Bugambe Tea H/C III (Hoima),Kikuube,Gbjmyvee9zh,Bugambe Tea HC III
111,Buremba H/C III (Kiruhura),Kazo,rRPBsggvt0q,Buremba HC III
117,Bukuuku H/C IV ,Kabarole,n8cJGH7q4QK,Bukuku HC IV
124,Bundibugyo Hospital  ,Bundibugyo,VkNdAzkYGjh,Bundibugyo Hospital
134,Busanza H/C IV ,Kisoro,pCvTmt48vr0,Busanza HC IV
159,St Cecilia Buyamba H/C II-Rakai,Rakai,OQnJUNl390Z,Buyamba HC III
166,Bwizibwera H/C IV ,Mbarara,SMkx58aUYtC,Bwizibwera HC IV
174,Kotido COU   H/C III,Kotido,ahrb1oS6ucq,Kotido HC IV
177,Dabani Hosipital,Busia,AhDvE2o9F3L,Dabani HOSPITAL
183,Family Health Resource Centre Kiruhura ,Kiruhura,sIXMnx11pLV,Family Health Resource Centre CLINIC
222,Jinja R R Hospital ,Jinja,SZS6IdnTKZR,Jinja Regional Ref Hospital
226,Kabende H/C II,Kabarole,Nkq4sBVIoUd,Kabende HC III
230,Kabuga H/C III ,Kamwenge,JiXMZzyWhUb,Kabuga HC III
239,Kagadi  Hospital,Kagadi,JLUfWD5Q5jB,Kagadi Hospital
246,Kakira Sugar Works Hospital ,Jinja,ikdW0m1mt7H,Kakira Worker's Hospital
248,Kakumiro H/C IV ,Kakumiro,aLPsQWPEMFT,Kakumiro HC IV
255,Kalisizo Hospital ,Kyotera,eZPhMsZGZza,Kalisizo Hospital
